#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=28308, tid=0x0000000000001f08
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015927000):  VMThread [stack: 0x00000000169c0000,0x0000000016ac0000] [id=7944]
  0x00000000205e4000 JavaThread "CleanCursors-924-thread-1" daemon [_thread_blocked, id=46404, stack(0x0000000099d00000,0x0000000099e00000)]
  0x00000000205e0000 JavaThread "cluster-ClusterId{value='5a4df8907070936e94f96768', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46384, stack(0x0000000099c00000,0x0000000099d00000)]
  0x00000000205e4800 JavaThread "CleanCursors-923-thread-1" daemon [_thread_blocked, id=46376, stack(0x0000000099b00000,0x0000000099c00000)]
  0x00000000205df800 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f96767', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46312, stack(0x0000000099a00000,0x0000000099b00000)]
  0x00000000205e1800 JavaThread "CleanCursors-922-thread-1" daemon [_thread_blocked, id=46308, stack(0x0000000099900000,0x0000000099a00000)]
  0x00000000205d8000 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f96766', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46372, stack(0x0000000099800000,0x0000000099900000)]
  0x00000000205d7000 JavaThread "CleanCursors-921-thread-1" daemon [_thread_blocked, id=46320, stack(0x0000000099700000,0x0000000099800000)]
  0x00000000205db000 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f96765', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46300, stack(0x0000000099600000,0x0000000099700000)]
  0x00000000205de000 JavaThread "CleanCursors-920-thread-1" daemon [_thread_blocked, id=46296, stack(0x0000000099500000,0x0000000099600000)]
  0x00000000205dc800 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f96764', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46264, stack(0x0000000099400000,0x0000000099500000)]
  0x00000000205dd000 JavaThread "CleanCursors-919-thread-1" daemon [_thread_blocked, id=46020, stack(0x0000000099300000,0x0000000099400000)]
  0x00000000205da000 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f96763', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=46232, stack(0x0000000099200000,0x0000000099300000)]
  0x00000000205db800 JavaThread "CleanCursors-918-thread-1" daemon [_thread_blocked, id=46196, stack(0x0000000099100000,0x0000000099200000)]
  0x00000000205d9800 JavaThread "CleanCursors-917-thread-1" daemon [_thread_blocked, id=46188, stack(0x0000000099000000,0x0000000099100000)]
  0x00000000205d8800 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f96761', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46216, stack(0x0000000098f00000,0x0000000099000000)]
  0x0000000022bef000 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f96762', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46184, stack(0x0000000098e00000,0x0000000098f00000)]
  0x0000000022be7800 JavaThread "CleanCursors-916-thread-1" daemon [_thread_blocked, id=46168, stack(0x0000000098d00000,0x0000000098e00000)]
  0x0000000022bee800 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f96760', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46148, stack(0x0000000098c00000,0x0000000098d00000)]
  0x0000000022be7000 JavaThread "CleanCursors-915-thread-1" daemon [_thread_blocked, id=46132, stack(0x0000000098b00000,0x0000000098c00000)]
  0x0000000022bed800 JavaThread "CleanCursors-914-thread-1" daemon [_thread_blocked, id=46076, stack(0x0000000098a00000,0x0000000098b00000)]
  0x0000000022bed000 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f9675f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46072, stack(0x0000000098900000,0x0000000098a00000)]
  0x0000000022bec000 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f9675e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46068, stack(0x0000000098800000,0x0000000098900000)]
  0x0000000022be4800 JavaThread "CleanCursors-913-thread-1" daemon [_thread_blocked, id=46052, stack(0x0000000098700000,0x0000000098800000)]
  0x0000000022be6000 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f9675c', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46048, stack(0x0000000098600000,0x0000000098700000)]
  0x0000000022be5800 JavaThread "CleanCursors-912-thread-1" daemon [_thread_blocked, id=46028, stack(0x0000000098500000,0x0000000098600000)]
  0x0000000022beb800 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f9675b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45940, stack(0x0000000098400000,0x0000000098500000)]
  0x0000000022bea800 JavaThread "CleanCursors-911-thread-1" daemon [_thread_blocked, id=45580, stack(0x0000000098300000,0x0000000098400000)]
  0x0000000022bea000 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f9675a', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=46024, stack(0x0000000098200000,0x0000000098300000)]
  0x0000000022be8800 JavaThread "CleanCursors-910-thread-1" daemon [_thread_blocked, id=45868, stack(0x0000000098100000,0x0000000098200000)]
  0x0000000022be4000 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f96759', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45876, stack(0x0000000098000000,0x0000000098100000)]
  0x0000000022be3000 JavaThread "CleanCursors-909-thread-1" daemon [_thread_blocked, id=45864, stack(0x0000000097f00000,0x0000000098000000)]
  0x0000000022be9000 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f96758', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45780, stack(0x0000000097e00000,0x0000000097f00000)]
  0x0000000022bdb800 JavaThread "CleanCursors-908-thread-1" daemon [_thread_blocked, id=45856, stack(0x0000000097d00000,0x0000000097e00000)]
  0x0000000022be2800 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f96757', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45800, stack(0x0000000097c00000,0x0000000097d00000)]
  0x0000000022bde800 JavaThread "CleanCursors-907-thread-1" daemon [_thread_blocked, id=45748, stack(0x0000000097b00000,0x0000000097c00000)]
  0x0000000022be1800 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f96756', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45808, stack(0x0000000097a00000,0x0000000097b00000)]
  0x0000000022bdb000 JavaThread "CleanCursors-906-thread-1" daemon [_thread_blocked, id=45696, stack(0x0000000097900000,0x0000000097a00000)]
  0x0000000022bda000 JavaThread "CleanCursors-905-thread-1" daemon [_thread_blocked, id=45680, stack(0x0000000097800000,0x0000000097900000)]
  0x0000000022bde000 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f96755', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45676, stack(0x0000000097700000,0x0000000097800000)]
  0x0000000022be0000 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f96754', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=47304, stack(0x0000000097600000,0x0000000097700000)]
  0x0000000022be1000 JavaThread "CleanCursors-904-thread-1" daemon [_thread_blocked, id=45672, stack(0x0000000097500000,0x0000000097600000)]
  0x0000000022bdc800 JavaThread "CleanCursors-903-thread-1" daemon [_thread_blocked, id=45668, stack(0x0000000097400000,0x0000000097500000)]
  0x0000000022bdf800 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f96752', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45632, stack(0x0000000097300000,0x0000000097400000)]
  0x0000000022bd9800 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f96753', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45620, stack(0x0000000097200000,0x0000000097300000)]
  0x0000000022bdd000 JavaThread "CleanCursors-902-thread-1" daemon [_thread_blocked, id=45652, stack(0x0000000097100000,0x0000000097200000)]
  0x0000000022bd1800 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f96751', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=43968, stack(0x0000000097000000,0x0000000097100000)]
  0x0000000022bd8800 JavaThread "CleanCursors-901-thread-1" daemon [_thread_blocked, id=45592, stack(0x0000000096f00000,0x0000000097000000)]
  0x0000000022bd1000 JavaThread "CleanCursors-900-thread-1" daemon [_thread_blocked, id=45448, stack(0x0000000096e00000,0x0000000096f00000)]
  0x0000000022bd4000 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f9674f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45576, stack(0x0000000096d00000,0x0000000096e00000)]
  0x0000000022bd3800 JavaThread "cluster-ClusterId{value='5a4df88f7070936e94f96750', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45440, stack(0x0000000096c00000,0x0000000096d00000)]
  0x0000000022bd8000 JavaThread "CleanCursors-899-thread-1" daemon [_thread_blocked, id=45444, stack(0x0000000096b00000,0x0000000096c00000)]
  0x0000000022bd2800 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f9674e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45388, stack(0x0000000096a00000,0x0000000096b00000)]
  0x0000000022bd0000 JavaThread "CleanCursors-898-thread-1" daemon [_thread_blocked, id=45436, stack(0x0000000096900000,0x0000000096a00000)]
  0x0000000022bd7000 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f9674d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45464, stack(0x0000000096800000,0x0000000096900000)]
  0x0000000022bd5800 JavaThread "CleanCursors-897-thread-1" daemon [_thread_blocked, id=45472, stack(0x0000000096700000,0x0000000096800000)]
  0x0000000022bd6800 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f9674c', description='null'}-127.0.0.1:27017" daemon [_thread_in_native, id=45432, stack(0x0000000096600000,0x0000000096700000)]
  0x0000000022bd5000 JavaThread "CleanCursors-896-thread-1" daemon [_thread_blocked, id=45392, stack(0x0000000096500000,0x0000000096600000)]
  0x00000000234c8000 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f9674b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45384, stack(0x0000000096400000,0x0000000096500000)]
  0x00000000234c6800 JavaThread "CleanCursors-895-thread-1" daemon [_thread_blocked, id=45380, stack(0x0000000096300000,0x0000000096400000)]
  0x00000000234c5800 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f9674a', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45360, stack(0x0000000096200000,0x0000000096300000)]
  0x00000000234c5000 JavaThread "CleanCursors-894-thread-1" daemon [_thread_blocked, id=45320, stack(0x0000000096100000,0x0000000096200000)]
  0x00000000234c7000 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f96749', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45356, stack(0x0000000096000000,0x0000000096100000)]
  0x00000000234bd800 JavaThread "CleanCursors-893-thread-1" daemon [_thread_blocked, id=45336, stack(0x0000000095f00000,0x0000000096000000)]
  0x00000000234c4000 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f96747', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45328, stack(0x0000000095e00000,0x0000000095f00000)]
  0x00000000234c3800 JavaThread "CleanCursors-892-thread-1" daemon [_thread_blocked, id=45316, stack(0x0000000095d00000,0x0000000095e00000)]
  0x00000000234bc000 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f96745', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45248, stack(0x0000000095c00000,0x0000000095d00000)]
  0x00000000234c2800 JavaThread "CleanCursors-891-thread-1" daemon [_thread_blocked, id=45252, stack(0x0000000095b00000,0x0000000095c00000)]
  0x00000000234bb000 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f96744', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45220, stack(0x0000000095a00000,0x0000000095b00000)]
  0x00000000234bc800 JavaThread "CleanCursors-890-thread-1" daemon [_thread_blocked, id=45224, stack(0x0000000095900000,0x0000000095a00000)]
  0x00000000234c2000 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f96743', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45080, stack(0x0000000095800000,0x0000000095900000)]
  0x00000000234c1000 JavaThread "CleanCursors-889-thread-1" daemon [_thread_blocked, id=45152, stack(0x0000000095700000,0x0000000095800000)]
  0x00000000234b9800 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f96742', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45140, stack(0x0000000095600000,0x0000000095700000)]
  0x00000000234c0800 JavaThread "CleanCursors-888-thread-1" daemon [_thread_blocked, id=45104, stack(0x0000000095500000,0x0000000095600000)]
  0x00000000234bf800 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f96741', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45100, stack(0x0000000095400000,0x0000000095500000)]
  0x00000000234bf000 JavaThread "CleanCursors-887-thread-1" daemon [_thread_blocked, id=45096, stack(0x0000000095300000,0x0000000095400000)]
  0x00000000234ba800 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f9673f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45088, stack(0x0000000095200000,0x0000000095300000)]
  0x00000000234b9000 JavaThread "CleanCursors-886-thread-1" daemon [_thread_blocked, id=47148, stack(0x0000000095100000,0x0000000095200000)]
  0x00000000234be000 JavaThread "CleanCursors-885-thread-1" daemon [_thread_blocked, id=45084, stack(0x0000000095000000,0x0000000095100000)]
  0x00000000234b8000 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f9673e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=44136, stack(0x0000000094f00000,0x0000000095000000)]
  0x00000000234b7800 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f9673d', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45076, stack(0x0000000094e00000,0x0000000094f00000)]
  0x00000000234b6800 JavaThread "CleanCursors-884-thread-1" daemon [_thread_blocked, id=39024, stack(0x0000000094d00000,0x0000000094e00000)]
  0x00000000234b6000 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f9673c', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=19180, stack(0x0000000094c00000,0x0000000094d00000)]
  0x00000000234b5000 JavaThread "CleanCursors-883-thread-1" daemon [_thread_blocked, id=44780, stack(0x0000000094b00000,0x0000000094c00000)]
  0x00000000234b4800 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f9673b', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=18836, stack(0x0000000094a00000,0x0000000094b00000)]
  0x00000000234ad000 JavaThread "CleanCursors-882-thread-1" daemon [_thread_blocked, id=44972, stack(0x0000000094900000,0x0000000094a00000)]
  0x00000000234b3800 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f9673a', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=44568, stack(0x0000000094800000,0x0000000094900000)]
  0x00000000234ac000 JavaThread "CleanCursors-881-thread-1" daemon [_thread_blocked, id=33692, stack(0x0000000094700000,0x0000000094800000)]
  0x00000000234b2000 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f96739', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=20812, stack(0x0000000094600000,0x0000000094700000)]
  0x00000000234b1800 JavaThread "CleanCursors-880-thread-1" daemon [_thread_blocked, id=16036, stack(0x00000000942a0000,0x00000000943a0000)]
  0x00000000234b3000 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f96738', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=19760, stack(0x00000000941a0000,0x00000000942a0000)]
  0x00000000234b0800 JavaThread "CleanCursors-879-thread-1" daemon [_thread_blocked, id=29220, stack(0x00000000940a0000,0x00000000941a0000)]
  0x00000000234b0000 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f96737', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=24724, stack(0x0000000093fa0000,0x00000000940a0000)]
  0x00000000234af000 JavaThread "CleanCursors-878-thread-1" daemon [_thread_blocked, id=16376, stack(0x0000000093ea0000,0x0000000093fa0000)]
  0x00000000234ae800 JavaThread "CleanCursors-877-thread-1" daemon [_thread_blocked, id=33564, stack(0x0000000093da0000,0x0000000093ea0000)]
  0x00000000234ad800 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f96735', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=22112, stack(0x0000000093ca0000,0x0000000093da0000)]
  0x00000000234a4800 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f96734', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=21204, stack(0x0000000093ba0000,0x0000000093ca0000)]
  0x00000000234ab000 JavaThread "CleanCursors-876-thread-1" daemon [_thread_blocked, id=45020, stack(0x0000000093aa0000,0x0000000093ba0000)]
  0x00000000234a9800 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f96733', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=45052, stack(0x00000000939a0000,0x0000000093aa0000)]
  0x00000000234aa800 JavaThread "CleanCursors-875-thread-1" daemon [_thread_blocked, id=44964, stack(0x00000000938a0000,0x00000000939a0000)]
  0x00000000234a8000 JavaThread "cluster-ClusterId{value='5a4df88e7070936e94f96732', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=46096, stack(0x00000000937a0000,0x00000000938a0000)]
  0x00000000234a3800 JavaThread "CleanCursors-874-thread-1" daemon [_thread_blocked, id=37004, stack(0x00000000936a0000,0x00000000937a0000)]
  0x00000000234a6800 JavaThread "cluster-ClusterId{value='5a4df88d7070936e94f96731', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=17428, stack(0x00000000935a0000,0x00000000936a0000)]
  0x00000000234a6000 JavaThread "CleanCursors-873-thread-1" daemon [_thread_blocked, id=22508, stack(0x00000000934a0000,0x00000000935a0000)]
  0x00000000234a7800 JavaThread "cluster-ClusterId{value='5a4df88d7070936e94f96730', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=37240, stack(0x00000000933a0000,0x00000000934a0000)]
  0x00000000234a5000 JavaThread "CleanCursors-872-thread-1" daemon [_thread_blocked, id=33480, stack(0x00000000932a0000,0x00000000933a0000)]
  0x00000000234a9000 JavaThread "cluster-ClusterId{value='5a4df88d7070936e94f9672f', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=3084, stack(0x00000000931a0000,0x00000000932a0000)]
  0x000000002349c000 JavaThread "CleanCursors-871-thread-1" daemon [_thread_blocked, id=39416, stack(0x00000000930a0000,0x00000000931a0000)]
  0x00000000234a3000 JavaThread "cluster-ClusterId{value='5a4df88d7070936e94f9672e', description='null'}-127.0.0.1:27017" daemon [_thread_blocked, id=14836, stack(0x0000000092fa0000,0x00000000930a0000)]
  0x00000000234a2000 JavaThread "CleanCursors-870-thread-1" daemon [_thread_blocked, id=16768, stack(0x0000000092ea0000,0x0000000092fa0000)]
